-- Merging decision tree log ---
application
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:3:5-52:19
MERGED from [:cloud_firestore] D:\vietQr\vietqr_kiot\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\vietQr\vietqr_kiot\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] D:\vietQr\vietqr_kiot\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\vietQr\vietqr_kiot\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] D:\vietQr\vietqr_kiot\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\vietQr\vietqr_kiot\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\vietQr\vietqr_kiot\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\vietQr\vietqr_kiot\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\vietQr\vietqr_kiot\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] D:\vietQr\vietqr_kiot\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\vietQr\vietqr_kiot\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:share_plus] D:\vietQr\vietqr_kiot\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\vietQr\vietqr_kiot\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\0290c86d8a7aadefb45d63ece1fc5fd2\transformed\jetified-firebase-analytics-ktx-21.2.1\AndroidManifest.xml:7:5-15:19
